Date,Open,High,Low,Close*,Adj Close**,Volume
6-Jul-21,0.231216,0.24191,0.229842,0.234422,0.234422,1265920169
5-Jul-21,0.246419,0.246419,0.227838,0.231614,0.231614,1267949362
4-Jul-21,0.246425,0.252567,0.243425,0.246483,0.246483,973511519
3-Jul-21,0.245106,0.250214,0.242454,0.246411,0.246411,917015819
2-Jul-21,0.243982,0.247997,0.238848,0.245264,0.245264,1321470954
1-Jul-21,0.253828,0.260092,0.238677,0.244549,0.244549,2463946548
30-Jun-21,0.263417,0.263538,0.238268,0.254215,0.254215,2047763830
29-Jun-21,0.257061,0.27494,0.252988,0.262769,0.262769,2192562738
28-Jun-21,0.264918,0.266982,0.250762,0.256857,0.256857,1932994784
27-Jun-21,0.246045,0.266891,0.240894,0.26445,0.26445,2167521670
26-Jun-21,0.237673,0.255127,0.230972,0.244784,0.244784,2649457302
25-Jun-21,0.26348,0.289145,0.230006,0.239153,0.239153,5542163262
24-Jun-21,0.23497,0.26869,0.222527,0.262782,0.262782,3844648059
23-Jun-21,0.190671,0.24711,0.180979,0.232174,0.232174,5098674891
22-Jun-21,0.178682,0.216122,0.164654,0.191031,0.191031,5992850344
21-Jun-21,0.28066,0.280889,0.166491,0.178691,0.178691,5640232167
20-Jun-21,0.286394,0.289727,0.256467,0.2809,0.2809,1963503800
19-Jun-21,0.293649,0.297803,0.286189,0.287356,0.287356,1003248258
18-Jun-21,0.306428,0.307752,0.280481,0.293472,0.293472,1846213589
17-Jun-21,0.307749,0.314011,0.303316,0.306496,0.306496,1120766442
16-Jun-21,0.320378,0.321393,0.305485,0.307761,0.307761,1391720788
15-Jun-21,0.326785,0.330495,0.316976,0.328381,0.328381,1687965230
14-Jun-21,0.323903,0.336927,0.320087,0.332085,0.332085,1613812023
13-Jun-21,0.312485,0.330026,0.307892,0.324382,0.324382,1484851447
12-Jun-21,0.318893,0.319332,0.301804,0.312084,0.312084,1605633791
11-Jun-21,0.326364,0.333223,0.311502,0.319359,0.319359,1834446577
10-Jun-21,0.343339,0.344529,0.323278,0.326351,0.326351,2114010549
9-Jun-21,0.326423,0.353762,0.313131,0.343331,0.343331,3154332929
8-Jun-21,0.331822,0.341435,0.29666,0.327687,0.327687,3918487504
7-Jun-21,0.371566,0.379678,0.329806,0.33105,0.33105,3043974994
6-Jun-21,0.371676,0.376798,0.367254,0.371807,0.371807,1836611411
